@title: Breath of Fire III
@author: Perseonn Balthasaar
@updated: 2025-04-06

Breath of Fire III is an RPG made by Capcom for PlayStation. This is the second RPG I've ever played and have the least modification during my playthrough. Of all the Breath of Fire I've played (being III, IV and V), I like this one most due to the custom dragon system and the storyline.

+ Miscellaneous Codes
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Money || 90144F50 || 4 byte || ||
||Form Party Flag || 30143F02 || 1 byte || Setting this to 01 will allow changing party member via the submenu. Setting this to 00 will disallow changing party member ||
||Encounter || 80143F22 || 2 byte || Increases on every step you take. The higher the value, the more likely an encounter happen. Freeze this at 0 to completely disable encounter. ||
||Text Speed || 80144950 || 2 byte ||  ||
||Battle Counter || 8014502C || 2 byte ||  ||
||Fishing Cast Power || 801440BC || 2 byte ||  ||
||Ship Engine || 80145E9A || 2 byte ||  ||

+ Item Codes
Use the in-game Sort to manage items, weapons, armors, and options without excessive data inputs.
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Item Slot Type 1 || 3014504C || 1 byte ||  ||
||Item Slot Type 2 || 3014504D || 1 byte ||  ||
||Item Slot Type 3 || 3014504E || 1 byte ||  ||
||Item Slot Type 4 || 3014504F || 1 byte ||  ||
||Item Slot Amount 1 || 3014524C || 1 byte ||  ||
||Item Slot Amount 2 || 3014524D || 1 byte ||  ||
||Item Slot Amount 3 || 3014524E || 1 byte ||  ||
||Item Slot Amount 4 || 3014524F || 1 byte ||  ||
||Weapon Type 1 || 301450CC || 1 byte ||  ||
||Weapon Type 2 || 301450CD || 1 byte ||  ||
||Weapon Type 3 || 301450CE || 1 byte ||  ||
||Weapon Type 4 || 301450CF || 1 byte ||  ||
||Weapon Amount 1 || 301452CC || 1 byte ||  ||
||Weapon Amount 2 || 301452CD || 1 byte ||  ||
||Weapon Amount 3 || 301452CE || 1 byte ||  ||
||Weapon Amount 4 || 301452CF || 1 byte ||  ||
||Armor Type 1 || 3014514C || 1 byte ||  ||
||Armor Type 2 || 3014514D || 1 byte ||  ||
||Armor Type 3 || 3014514E || 1 byte ||  ||
||Armor Type 4 || 3014514F || 1 byte ||  ||
||Armor Amount 1 || 3014534C || 1 byte ||  ||
||Armor Amount 2 || 3014534D || 1 byte ||  ||
||Armor Amount 3 || 3014534E || 1 byte ||  ||
||Armor Amount 4 || 3014534F || 1 byte ||  ||
||Option Type 1 || 301451CC || 1 byte ||  ||
||Option Type 2 || 301451CD || 1 byte ||  ||
||Option Type 3 || 301451CE || 1 byte ||  ||
||Option Type 4 || 301451CF || 1 byte ||  ||
||Option Amount 1 || 301453CC || 1 byte ||  ||
||Option Amount 2 || 301453CD || 1 byte ||  ||
||Option Amount 3 || 301453CE || 1 byte ||  ||
||Option Amount 4 || 301453CF || 1 byte ||  ||


++ Item Digits
||~ Decimal ||~ Hexadecimal ||~ Item ||
|| 0 || 0 || (Nothing) ||
|| 1 || 1 || Green Apple ||
|| 2 || 2 || Bread ||
|| 3 || 3 || Healing Herb ||
|| 4 || 4 || Vitamin ||
|| 5 || 5 || Multivitamin ||
|| 6 || 6 || Vitamins ||
|| 7 || 7 || Wisdom Seed ||
|| 8 || 8 || Wisdom Fruit ||
|| 9 || 9 || Croc Tear ||
|| 10 || A || Antidote ||
|| 11 || B || Eye Drops ||
|| 12 || C || The Mochi ||
|| 13 || D || Panacea ||
|| 14 || E || Ammonia ||
|| 15 || F || Moon Tears ||
|| 16 || 10 || Dynamite ||
|| 17 || 11 || Weather Vane ||
|| 18 || 12 || Taser ||
|| 19 || 13 || Belladonna ||
|| 20 || 14 || Vodka Shot ||
|| 21 || 15 || Firecracker ||
|| 22 || 16 || Icicle ||
|| 23 || 17 || Napalm ||
|| 24 || 18 || Molotov ||
|| 25 || 19 || Life Shard ||
|| 26 || 1A || Magic Shard ||
|| 27 || 1B || Power Food ||
|| 28 || 1C || Protein ||
|| 29 || 1D || Swallow Eye ||
|| 30 || 1E || Fish-Head ||
|| 31 || 1F || Moxa ||
|| 32 || 20 || Hourglass ||
|| 33 || 21 || Ivory Dice ||
|| 34 || 22 || Plate ||
|| 35 || 23 || Shaly Seed ||
|| 36 || 24 || Vinegar ||
|| 37 || 25 || Rusted Metal ||
|| 38 || 26 || Gems ||
|| 39 || 27 || Beef Jerky ||
|| 40 || 28 || Cheese ||
|| 41 || 29 || Berries ||
|| 42 || 2A || Mandrake ||
|| 43 || 2B || Clay Vase ||
|| 44 || 2C || Marbles ||
|| 45 || 2D || Moldy Vase ||
|| 46 || 2E || Dirty Rags ||
|| 47 || 2F || Tea Cup ||
|| 48 || 30 || Beads ||
|| 49 || 31 || Rare Book ||
|| 50 || 32 || Old Painting ||
|| 51 || 33 || Myria Icon ||
|| 52 || 34 || Ladon Icon ||
|| 53 || 35 || Lithograph ||
|| 54 || 36 || Dragon Tear ||
|| 55 || 37 || Rice Ball ||
|| 56 || 38 || Jelly Fish ||
|| 57 || 39 || Pirana ||
|| 58 || 3A || Puffer ||
|| 59 || 3B || Trout ||
|| 60 || 3C || Rainbow Trout ||
|| 61 || 3D || Red Catfish ||
|| 62 || 3E || Bass ||
|| 63 || 3F || Martian Squid ||
|| 64 || 40 || Black Bass ||
|| 65 || 41 || Barandy ||
|| 66 || 42 || Man-O'-War ||
|| 67 || 43 || Flying Fish ||
|| 68 || 44 || Blowfish ||
|| 69 || 45 || Sea Bream ||
|| 70 || 46 || Sea Bass ||
|| 71 || 47 || Black Porgy ||
|| 72 || 48 || Octopus ||
|| 73 || 49 || Angler ||
|| 74 || 4A || Devil Fish ||
|| 75 || 4B || Spear Fish ||
|| 76 || 4C || Whale ||
|| 77 || 4D || Mackerel ||
|| 78 || 4E || Part A ||
