@title: Soulcalibur III
@author: Perseonn Balthasaar
@updated: 2014-12-15

The fourth installment of the //Soul// series, Soulcalibur III is, to the release of Soulcalibur V, the installment with most content. It was unknown why the later series have less content, probably because Daishi is involved in the production.

If you're interested in showcasing your character, you can visit [http://asoh.wikidot.com Another Stage of History].

If you're using the most recent PCSX2, you can directly use the raw PS2 codes on the ArtMoney, since the address aligned perfectly, just change the code type identifier (first digit of a raw PS code) to 2.

+ Master Codes
These codes are only required if you're using a cheat device on real PS2.
**Master Code (RAW)**
F0422080 00422083

**Alternate Master Code (RAW)**
0CF49BDF A4E29C32

**Master Code (AR MAX)**
T5R4-XVHD-27GCX
M7X7-GC8A-D2PHK


+ Joker Commands
Joker commands allows you to activate/deactivate codes when a certain button or combination of buttons are pressed on the controller. A bulk of codes here uses joker commands to activate/deactivate, hence you should learn how to use them and how to set up your own joker commands.

Further on this guide, a //<Joker Command>// before a code indicates the line where you need to place a joker command.

**On emulator, these codes are not necessary** since you can activate buttons using customizable hotkeys that ArtMoney provided.


**Player 1 Joker Command**
D046DBA2 0000????

**Player 2 Joker Command**
D046DC72 0000????

||||~ Change ???? with Desired button(s) ||
|| 0000 || No Buttons ||
|| 0100 || L2 ||
|| 0200 || R2 ||
|| 0400 || L1 ||
|| 0800 || R1 ||
|| 1000 || Triangle ||
|| 2000 || Circle ||
|| 4000 || X ||
|| 8000 || Square ||
|| 0001 || Select ||
|| 0002 || L3 ||
|| 0004 || R3 ||
|| 0008 || Start ||
|| 0010 || Up ||
|| 0020 || Right ||
|| 0040 || Down ||
|| 0080 || Left ||
[[include :fiction:common:alert |text=To use a combination of buttons instead of one single button, simply add all the buttons digits together (set to programmer HEX mode in calculator). Example, to use square + L3, add up: 8000 + 0002 = 8002. Subtract FFFF with this number: FFFF - 8002 = 7FFD.]]


+ Character Modifications
++ Play As Modifications
Play as modifiers allows you to change your current character to any character available in the game. It will even let you play as Night Terror, Chronicles of the Sword characters, as well as other unplayables such as Colossus.
[[include common:image-css
|image=http://capa.wikidot.com/local--files/game:soulcalibur3/nightterror.jpg
|title=Night Terror in Survival]]

**Player 1 Character Modifier**
104B4860 000000??

**Player 2 Character Modifier**
104D1FE0 000000??

Replace Character Modifier ?? with the Character Modifier Digits below.

**Player 1 Costume Modifier**
004B486E 000000??

**Player 2 Costume Modifier**
004D1FEE 000000??

||||~ Replace Costume Modifier ?? with ||
|| 00 || Costume 1 (Default) ||
|| 01 || Costume 2 ||
|| 02 || Costume 3 ||
|| 03 || Costume 4 ||
|| 04 || Costume 5 ||
|| 05 || Costume 6 ||
|| 06 || Costume 7 ||
|| 07 || Costume 8 ||
|| 08 || Color Edit 1 ||
|| 09 || Color Edit 2 ||
|| 16 || Extra Color Edit 1 ||
|| 17 || Extra Color Edit 2 ||
[[include :fiction:common:alert |type=warning |icon=warning |text=Costume 3 to 8 only works on certain character digits. Refer to the Character Modifier Digits below. Other than listed, the game will crash. Color Edits only work on standard characters.]]


||~ Hex ||||||||||||||||~ Costume ||||
||~ ||~ 0 ||~ 1 ||~ 2 ||~ 3 ||~ 4 ||~ 5 ||~ 6 ||~ 7 ||
|| [[size 65%]]01[[/size]] || [[size 65%]]Mitsurugi[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]02[[/size]] || [[size 65%]]Seong Mi-na[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]03[[/size]] || [[size 65%]]Taki[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]04[[/size]] || [[size 65%]]Maxi[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]05[[/size]] || [[size 65%]]Voldo[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]06[[/size]] || [[size 65%]]Sophitia[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]07[[/size]] || [[size 65%]]Siegfried[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]08[[/size]] || [[size 65%]]Rock[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]0B[[/size]] || [[size 65%]]Ivy[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]0C[[/size]] || [[size 65%]]Kilik[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]0D[[/size]] || [[size 65%]]Xianghua[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]0E[[/size]] || [[size 65%]]Lizardman[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]0F[[/size]] || [[size 65%]]Yoshimitsu[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]11[[/size]] || [[size 65%]]Nightmare[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]12[[/size]] || [[size 65%]]Astaroth[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]14[[/size]] || [[size 65%]]Cervantes[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]15[[/size]] || [[size 65%]]Raphael[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]16[[/size]] || [[size 65%]]Talim[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]17[[/size]] || [[size 65%]]Cassandra[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]1A[[/size]] || [[size 65%]]Yun-Seong[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]1E[[/size]] || [[size 65%]]Lizardmen[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]22[[/size]] || [[size 65%]]Setsuka[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]23[[/size]] || [[size 65%]]Tira[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]24[[/size]] || [[size 65%]]Zasalamel[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]25[[/size]] || [[size 65%]]Olcadan[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]26[[/size]] || [[size 65%]]Abyss[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]27[[/size]] || [[size 65%]]Night Terror[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]28[[/size]] || [[size 65%]]Charade[[/size]] || [[size 65%]]Seong Mi-Na[[/size]] || [[size 65%]]Charade (29)[[/size]] || [[size 65%]]Seong Mi-Na[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]29[[/size]] || [[size 65%]]Charade (legs)[[/size]] || [[size 65%]]Seong Mi-Na[[/size]] || [[size 65%]]Charade (2A)[[/size]] || [[size 65%]]Seong Mi-Na[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]2A[[/size]] || [[size 65%]]Charade (eyeball)[[/size]] ||  || [[size 65%]]Wisp (green)[[/size]] || [[size 65%]]Seong Mi-Na[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]2B[[/size]] || [[size 65%]]Will-o'-the-Wisp (orange)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]2C[[/size]] || [[size 65%]]Will-o'-the-Wisp (blue)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]2D[[/size]] || [[size 65%]]Doppelganger[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
