@title: Wild Arms
@author: Perseonn Balthasaar
@updated: 2015-03-27

The first RPG I've every played. It is plagued with incorrect translations and few inconsistencies, but the story is very good, game play was simple and engaging, challenging bonus boss, thoughtful dungeon, and overall great gaming experience.

It was remade later as "Alter Code: F", which still has flawed translation (albeit the long translation time) and the voice over was butchered by its publisher, Agetec. The game also went badly with its new character and engine, rendering both Cecilia and Jack a burden the whole game, and become close to useless after you obtain the extra characters.

The original PSX Wild Arms is available on PSN for a mere $5.99. On PSN Flash Sale event, the price can be as low as $0.96.

Wild Arms' randomizer is peculiar that your action will always have same outcome (e.g. hit/miss, damage, critical, Fast Draw leaned) during a turn unless you change a parameter. Example, if you order Jack to do an attack and save the state, then the attack does critical hit, no matter how many times you load the state, that attack will always be a critical. The same goes for enemy: if on the turn they use an attack on Jack for 60 damage, it will always do that to the same target, for the same damage.

While it sounds annoying, it's still better than Devil Survivor's (every battle will have same outcome, downright to damage dealt, if you do the same action).

+ Miscellaneous Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Money || 901341DC || 4 byte ||  ||
||Encounter || 800E1100 || 2 byte || Set these values to 0 to avoid encounters. This just govern half of the encounter system as setting it to a very high number does not guarantee instant encounter. ||
||Damage Limit || 80070FBC || 2 byte || This is a signed integer. Normal max value is 9999. Maximum damage possible can be set to 32767, setting more than that will recover enemies. On damage more than 4 numbers, first digit will always display incorrect number. ||

+ Item Codes
++ Item Type
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Item Type 001 || 30133F4C || 1 byte || The first slot of item type. Each slot differ by +1. Refer to Item IDs. ||
||Item Type 002 || 30133F4D || 1 byte ||  ||
||Item Type 003 || 30133F4E || 1 byte ||  ||
||Item Type 004 || 30133F4F || 1 byte ||  ||
||Item Type 005 || 30133F50 || 1 byte ||  ||
||Item Type 006 || 30133F51 || 1 byte ||  ||
||Item Type 007 || 30133F52 || 1 byte ||  ||
||Item Type 008 || 30133F53 || 1 byte ||  ||
||Item Type 009 || 30133F54 || 1 byte ||  ||
||Item Type 010 || 30133F55 || 1 byte ||  ||
||Item Type 011 || 30133F56 || 1 byte ||  ||
||Item Type 012 || 30133F57 || 1 byte ||  ||
||Item Type 013 || 30133F58 || 1 byte ||  ||
||Item Type 014 || 30133F59 || 1 byte ||  ||
||Item Type 015 || 30133F5A || 1 byte ||  ||
||Item Type 016 || 30133F5B || 1 byte ||  ||
||Item Type 017 || 30133F5C || 1 byte ||  ||
||Item Type 018 || 30133F5D || 1 byte ||  ||
||Item Type 019 || 30133F5E || 1 byte ||  ||
||Item Type 020 || 30133F5F || 1 byte ||  ||
||Item Type 021 || 30133F60 || 1 byte ||  ||
||Item Type 022 || 30133F61 || 1 byte ||  ||
||Item Type 023 || 30133F62 || 1 byte ||  ||
||Item Type 024 || 30133F63 || 1 byte ||  ||
||Item Type 025 || 30133F64 || 1 byte ||  ||
||Item Type 026 || 30133F65 || 1 byte ||  ||
||Item Type 027 || 30133F66 || 1 byte ||  ||
||Item Type 028 || 30133F67 || 1 byte ||  ||
||Item Type 029 || 30133F68 || 1 byte ||  ||
||Item Type 030 || 30133F69 || 1 byte ||  ||
||Item Type 031 || 30133F6A || 1 byte ||  ||
||Item Type 032 || 30133F6B || 1 byte ||  ||
||Item Type 033 || 30133F6C || 1 byte ||  ||
||Item Type 034 || 30133F6D || 1 byte ||  ||
||Item Type 035 || 30133F6E || 1 byte ||  ||
||Item Type 036 || 30133F6F || 1 byte ||  ||
||Item Type 037 || 30133F70 || 1 byte ||  ||
||Item Type 038 || 30133F71 || 1 byte ||  ||
||Item Type 039 || 30133F72 || 1 byte ||  ||
||Item Type 040 || 30133F73 || 1 byte ||  ||
||Item Type 041 || 30133F74 || 1 byte ||  ||
||Item Type 042 || 30133F75 || 1 byte ||  ||
||Item Type 043 || 30133F76 || 1 byte ||  ||
||Item Type 044 || 30133F77 || 1 byte ||  ||
||Item Type 045 || 30133F78 || 1 byte ||  ||
||Item Type 046 || 30133F79 || 1 byte ||  ||
||Item Type 047 || 30133F7A || 1 byte ||  ||
||Item Type 048 || 30133F7B || 1 byte ||  ||
||Item Type 049 || 30133F7C || 1 byte ||  ||
||Item Type 050 || 30133F7D || 1 byte ||  ||
||Item Type 051 || 30133F7E || 1 byte ||  ||
||Item Type 052 || 30133F7F || 1 byte ||  ||
||Item Type 053 || 30133F80 || 1 byte ||  ||
||Item Type 054 || 30133F81 || 1 byte ||  ||
||Item Type 055 || 30133F82 || 1 byte ||  ||
||Item Type 056 || 30133F83 || 1 byte ||  ||
||Item Type 057 || 30133F84 || 1 byte ||  ||
||Item Type 058 || 30133F85 || 1 byte ||  ||
||Item Type 059 || 30133F86 || 1 byte ||  ||
||Item Type 060 || 30133F87 || 1 byte ||  ||
||Item Type 061 || 30133F88 || 1 byte ||  ||
||Item Type 062 || 30133F89 || 1 byte ||  ||
||Item Type 063 || 30133F8A || 1 byte ||  ||
||Item Type 064 || 30133F8B || 1 byte ||  ||
||Item Type 065 || 30133F8C || 1 byte ||  ||
||Item Type 066 || 30133F8D || 1 byte ||  ||
||Item Type 067 || 30133F8E || 1 byte ||  ||
||Item Type 068 || 30133F8F || 1 byte ||  ||
||Item Type 069 || 30133F90 || 1 byte ||  ||
||Item Type 070 || 30133F91 || 1 byte ||  ||
||Item Type 071 || 30133F92 || 1 byte ||  ||
||Item Type 072 || 30133F93 || 1 byte ||  ||
||Item Type 073 || 30133F94 || 1 byte ||  ||
||Item Type 074 || 30133F95 || 1 byte ||  ||
||Item Type 075 || 30133F96 || 1 byte ||  ||
||Item Type 076 || 30133F97 || 1 byte ||  ||
||Item Type 077 || 30133F98 || 1 byte ||  ||
||Item Type 078 || 30133F99 || 1 byte ||  ||
||Item Type 079 || 30133F9A || 1 byte ||  ||
||Item Type 080 || 30133F9B || 1 byte ||  ||
||Item Type 081 || 30133F9C || 1 byte ||  ||
||Item Type 082 || 30133F9D || 1 byte ||  ||
||Item Type 083 || 30133F9E || 1 byte ||  ||
||Item Type 084 || 30133F9F || 1 byte ||  ||
||Item Type 085 || 30133FA0 || 1 byte ||  ||
||Item Type 086 || 30133FA1 || 1 byte ||  ||
||Item Type 087 || 30133FA2 || 1 byte ||  ||
||Item Type 088 || 30133FA3 || 1 byte ||  ||
||Item Type 089 || 30133FA4 || 1 byte ||  ||
||Item Type 090 || 30133FA5 || 1 byte ||  ||
||Item Type 091 || 30133FA6 || 1 byte ||  ||
||Item Type 092 || 30133FA7 || 1 byte ||  ||
||Item Type 093 || 30133FA8 || 1 byte ||  ||
||Item Type 094 || 30133FA9 || 1 byte ||  ||
||Item Type 095 || 30133FAA || 1 byte ||  ||
||Item Type 096 || 30133FAB || 1 byte ||  ||
||Item Type 097 || 30133FAC || 1 byte ||  ||
||Item Type 098 || 30133FAD || 1 byte ||  ||
||Item Type 099 || 30133FAE || 1 byte ||  ||
||Item Type 100 || 30133FAF || 1 byte ||  ||
||Item Type 101 || 30133FB0 || 1 byte ||  ||
